amount,timestamp,transaction__id,user__id
1250672747395999990267,1627907662,0x069098e9781124ad46049c89e50b9fb73c6f5385942c2a7bc3e332bfaaf70834,0x35456d7f6d80dfb303c7d74af213ade90f5445fe
2201146121687136253723,1626730995,0x418f4533488171ff3c7c533dbedd3fc1d5a16552b23635d46913575092f58de5,0xd28aaacaa524f50da5c6025ca5a5e1a8cbf84647
7012881830600424957,1626655135,0xea0ff61741f44f03080ca8be989dd2fcf570ebf73f1dd14f359727f894a13a61,0xe49cb74fa25772f52a2b2d39d1d59d51f228ac15
1034317458567211289600,1626342860,0x694b9eb8abca7dfdd4d77fd3b221ff032f3aa1927cdbff303f575689ed061001,0xf379499258fb25924848a34a7d0abd1ca446edb6
9778326018762680188781,1625877239,0xabf1433bd3700a24d8a47a73bcf5c768cb5602185023b795c96970c7752f8629,0x69ee6b571fb1cfd0ff441f3761e8a4b201e04d4c
5423263966550833281,1625472875,0x843c3ad31ba02ab45561a63844252a28aee19e18286e771d9ef32fcb273cfee7,0x8b4671d996cfae07517dbc1deb4f688b8e31c91b
685240399667896353171,1625256064,0x2e7bd30a30d855b23dd6c31473986698c3da1d8567c1b211c666d2cc7a6918bd,0x57b3c8623e43e4fb17d526179d10e0d8a4a81e53
8695654652445956973,1623973043,0x36bc6d7e773bf831c10a858671630e1995d664ed77915271f0515d295681afac,0x761c978b2c63c963c3c6e4d672fe06890fd14ac7
12789808312610860081,1623118387,0xb3b23416dcbf819e7a5029347fb0226a5e11e48e859a09e344eb4da2437e0a14,0x4297790c7d62f23d583b08581f72c484da7dfbf5
4919996893932354191,1622432468,0xde1d7ebb75e32459e0618e4fa6de3055c74debaa04a8cc9e76df786b10e79a62,0x29f65137364b061798ecde8a833e3c7cfc1a094e
685240399667896353171,1621971144,0x933c001603b188194ed7dcd1b2754393847c88c0b824c8c91504f2d7a19f9ec4,0x57b3c8623e43e4fb17d526179d10e0d8a4a81e53
10329308458323773798777,1621297769,0xac42f1ebcc72012cdb8383016ff257d532f8825b276b1552af1a1cd2ac792ea3,0x69ee6b571fb1cfd0ff441f3761e8a4b201e04d4c
519507811771627860388,1620548098,0x8f7ae226b635444df8605c3ebac6aab225413d0992da60020e14f2be9de13df1,0xf379499258fb25924848a34a7d0abd1ca446edb6
140000000000000000000,1619984610,0x6a8d0598ba4e4d218dd99bdbdf15735814d7d9263b94210cac615fbde15129af,0xf976b4ea12d7fb39334f45d1a0a002f59a55b50e
109911849669512848566,1619580977,0xa6488e3f1d61f4add8a61c062a018a9594f590efb3880ee4b317d8bab5e6befc,0x6169ae7075c96a59533318c91b67009450e4a7f8
408938635865862445618,1618245175,0x32fdc46a3a85500db8b37162347e02d67c2f83a3fae9eb78e097e82ac71b9cc4,0x265205b4d1ad4a364346730cc01445da6adcd7b2
50362903064401452386,1617848326,0x67b5de54e45dd56c4a926af5a347764eb9f45653e6a62188727795bce9e0a701,0xaf777f6ff15de8d50527208d8cbd36576b213f97
485861612693858749162,1617170649,0xd2bd8914dddbe9090bd3e70cd962211aec83758a3505580ce051e17938177b33,0xad65de4d66ba3381f4c244c238aed5012cd53d3b
111913538036308663026,1616497542,0x4d98352ee2e8c1ed140e328df7dfe3139178da987ff5472c3f74b3565d43349e,0x6a1423de95b98e6727d64a9bee8cedbb74d27b54
53138649926343192416,1615742527,0x272b9832fd6b456726ba1786e4cdf709fe02bb13d2c47b6a5783e445615b5a69,0xf3adb56d94382c50ad9d221591351d8a7cc9e1b6
221719385484271129307,1615331539,0x9230ea56a91752cf166ec2447b2c58573671e47d5accef7798d67d4e998e726e,0xe487a866b0f6b1b663b4566ff7e998af6116fba9
367252852360315963330,1614804159,0xb7b69f50aaac72125e028126f9709115209d8172fda0008bcb8d5da000575c2c,0xf976b4ea12d7fb39334f45d1a0a002f59a55b50e
16916254156921202753,1614565361,0x6440bd48dcec07c7864134264cf844101f9fab2bd207996687837dc7c9680951,0x12a9e548af685735d724deb774f447fbacd5756d
3437624105418091118134,1614225489,0xddc1c89543958973abcebebdbcae4fa6a973270ff1a051ff785b5157e1275ed4,0xd28aaacaa524f50da5c6025ca5a5e1a8cbf84647
179359059373804953026,1613951454,0x1221f20ad2c524f7c97bf585c7a9617c193dc09533ddb42d5e19df1f08a21ca9,0x9a9296f264edfac776a071e32f843ed9c1577f16
1755000000000000000000,1613534028,0xa664a38b3d0a64b7b79dbef012c6565be79d5b2d97e20f9881a500a6ff726c48,0xd28aaacaa524f50da5c6025ca5a5e1a8cbf84647
40724065485437052238,1613416555,0xe90f3555a3a8bdaa2481a8f68c460facdd73698db81d10ea92bfa27031835eb1,0xa4c661ed7ed369e18f4cd04b372a3dd5e36c0252
163290000000000000000,1613374837,0x5ffb01a93ba16c1ce4699e67c8089afe82a62b91692f9cecf8e8e9dfa1749e22,0x4085e9fb679dd2f60c2e64afe9533107fa1c18f2
27471475266554369176,1613304447,0x9fb442a0cc4c7d4a5ac55d34f1e299357b9520150409055a857b63b97875d8a2,0x5707bd6e8b7f2efbdd305b512b42ad9761b8f4bf
87535189769741119248,1613187658,0x2f5cf64d6ab1cc2e8d12892df6a621e046a0a62fadedc8a0f3993fef097b6560,0xb528c573ddd7acaba1a1da77a4fd5a1ea4a32990
32834829314953323042,1613029162,0xf6a58398f19c7eed512bee117d28bd3aa11a4c6d619e4343ef6cc8ed28f6caed,0xa440d98fcf35951c3c98a2a5fe8d34b87ec5f395
480754360522627637683,1612960002,0x22114999d6204695adf0da65d6322da836705c2a80f01415440b1da63eeb8b3b,0xe2b4bdfff40640e8a43d7e678f92691fa7f745a4
573504900087426699827,1612931995,0xd532bf94ed8cc81c100645453a00da6760e3d1d601b9d31e86b17d155d20e5e3,0x57b3c8623e43e4fb17d526179d10e0d8a4a81e53
856553819419379480312,1612868511,0xf9dcfd7c8cda0b2c63c70ef60759356fe5f7918ea459e080279936d669571463,0x4085e9fb679dd2f60c2e64afe9533107fa1c18f2
155882612680470521874,1612783744,0xabd36e8fd13bc3f01102226fffb16d8dfd48811df0e99bc0a4c52f787e46cc2a,0x6da44510ac6f205cffa66c68f8e6c9dd68b47c5e
60592316546501582362,1612730645,0x95368db4b8854291cded2a2e413f71501553d64813b13147d38bddfbdc524478,0xe58585b22cc2ac4270a2b92c2d2d8c5db5a3330e
4179094842245944949186,1612727076,0x71e4a1df703519eb6676db5c0ba18e35a76db6cf92b557886773a8f460641807,0x38ad04190cc0c9e5d0508ef82b0b22507ca6d140
236732535690198652221,1612726356,0x32c66e3e9b1c6c4080a47888b22f86eb98ee4bf49570623f9cfa5aa4f9934438,0xc84c19bbf07d0cb7cc430fc3c51173c4acd5dd9d
99502782706008265733,1612689074,0x6137ef47e022a40b08517e0fd47a1df21307e3579dbf1782144cc4b0629198a7,0x6eb29825cc3710426b0642d18804f93e3598a311
101505624950412604812,1612674593,0x502562d30c728ecf6ac8c8658fa02d8c241f97ca8b8be096a55bdddd2ea3cf06,0xb3e08599ac57666be68dbb3d311b9c607900a83b
